User ID,Age,Gender,Activity Level (Steps),Sleep (round off Hours),Heart Rate (BPM),Weight (kg),Height(cm),Fitness Goals (Steps),,
1,23,Female,4853,2,146,75,240,17318,,
2,36,Female,21409,10,132,117,215,25660,,
3,33,Female,1290,8,76,72,238,6842,,
4,19,Female,30318,4,62,78,136,29678,,
5,30,Female,33151,10,126,58,145,34157,,Gender
6,37,Male,8704,5,118,51,149,43464,,Male
7,19,Female,26905,7,108,109,124,42334,,Female
8,27,Female,34568,7,88,55,238,3520,,
9,37,Female,1427,10,95,79,224,41055,,
10,32,Male,7838,3,138,68,204,17845,,
11,36,Female,30272,5,142,81,198,21274,,
12,31,Male,33934,2,91,66,196,28531,,
13,31,Female,26975,3,127,52,130,10317,,
14,26,Female,1865,5,92,114,218,36401,,
15,30,Female,35302,7,130,115,171,49504,,
16,40,Female,15915,8,55,70,229,47980,,
17,23,Female,18730,2,70,93,171,12404,,
18,26,Male,33156,6,123,90,149,44297,,
19,35,Female,11516,8,124,53,150,19593,,
20,39,Male,29553,3,145,58,151,47940,,
21,38,Male,34937,8,143,63,174,15566,,
22,40,Male,32175,7,106,69,223,36138,,
23,20,Female,2383,4,59,70,236,9696,,
24,26,Female,30878,6,62,117,174,16238,,
25,36,Female,18066,2,145,117,178,19630,,
26,29,Female,33951,6,65,56,142,21926,,
27,25,Male,36713,4,97,114,159,2148,,
28,27,Female,35387,10,71,82,222,26198,,
29,33,Female,15766,10,50,63,197,26676,,
30,24,Male,7176,10,107,84,139,8165,,
31,19,Male,9697,10,142,109,181,9606,,
32,22,Male,13873,4,149,45,214,40952,,
33,27,Male,36804,3,97,107,160,12347,,
34,25,Male,39603,7,133,63,176,14493,,
35,40,Female,10778,7,129,107,121,9271,,
36,28,Female,11989,4,114,115,240,23225,,
37,27,Female,32653,5,126,66,230,21997,,
38,19,Male,18525,7,57,119,142,5115,,
39,18,Male,39152,5,53,81,191,33955,,
40,28,Female,5808,7,116,90,226,12077,,
41,40,Female,29721,3,115,77,134,15871,,
42,23,Female,2564,6,114,102,157,32646,,
43,35,Female,27466,5,100,83,182,32500,,
44,33,Female,3386,7,73,70,139,16219,,
45,28,Male,36127,10,136,46,124,47018,,
46,32,Female,10754,4,71,50,226,45833,,
47,23,Female,38130,2,136,111,207,3282,,
48,28,Female,4916,5,141,87,122,9113,,
49,26,Male,24439,10,53,88,186,30580,,
50,26,Male,5061,5,125,64,156,14004,,
51,29,Male,31545,6,74,72,151,15290,,
52,34,Female,34481,4,52,54,150,34205,,
53,32,Male,19905,10,135,82,173,33641,,
54,32,Female,2945,9,55,115,150,45943,,
55,19,Female,18640,8,138,98,144,37451,,
56,35,Female,19686,3,119,78,171,15192,,
57,25,Female,38391,10,137,90,146,8731,,
58,35,Male,37371,2,63,112,161,5211,,
59,33,Female,21177,3,115,54,136,38677,,
60,37,Male,5567,8,56,71,158,44414,,
61,31,Female,21536,5,131,81,218,35648,,
62,19,Male,4849,8,95,74,143,43880,,
63,19,Male,25521,4,63,99,185,14301,,
64,28,Female,4115,2,118,109,138,35982,,
65,21,Female,33532,2,142,50,235,25167,,
66,20,Female,34603,8,67,72,169,3902,,
67,34,Female,25889,4,135,109,202,31293,,
68,35,Female,29572,8,61,87,132,23444,,
69,19,Female,34404,7,123,68,131,18757,,
70,37,Female,26748,3,111,51,237,18283,,
71,39,Male,13461,10,138,120,227,48917,,
72,21,Male,28280,7,102,92,221,30336,,
73,28,Male,38729,10,112,62,225,2348,,
74,33,Male,10655,10,109,119,160,34527,,
75,39,Male,2269,3,150,115,139,35213,,
76,32,Male,29375,8,95,90,183,34124,,
77,38,Female,24434,7,110,113,167,35737,,
